FUNCTION 0042de00 FUN_0042de00
  0042de00  PUSH EBP
  0042e078  MOV dword ptr [EAX + 0x2ac],0x0
  0042e082  MOV ECX,dword ptr [EBP + -0x8]
  0042e085  MOV dword ptr [ECX + 0x2b0],0x0
  0042e08f  MOV EDX,dword ptr [EBP + -0x8]
  0042e092  MOV dword ptr [EDX + 0x2b4],0x0
  0042e09c  MOV EAX,dword ptr [EBP + -0x8]
  0042e09f  MOV dword ptr [EAX + 0x2b8],0x0
  0042e0a9  MOV ECX,dword ptr [EBP + -0x8]
  0042e0ac  MOV dword ptr [ECX + 0x2bc],0x0
  0042e0b6  MOV EDX,dword ptr [EBP + -0x8]
  0042e0b9  MOV dword ptr [EDX + 0x2c4],0x0
  0042e0c3  MOV EAX,dword ptr [EBP + -0x8]
  0042e0c6  MOV dword ptr [EAX + 0x2c0],0x0
  0042e0d0  MOV ECX,dword ptr [EBP + -0x8]
  0042e0d3  MOV byte ptr [ECX + 0x2d4],0x0
  0042e0da  MOV EDX,dword ptr [EBP + -0x8]
  0042e0dd  MOV dword ptr [EDX + 0x2d8],0x0
  0042e0e7  MOV EAX,dword ptr [EBP + -0x8]
  0042e0ea  MOV byte ptr [EAX + 0x2dc],0x0
  0042e0f1  MOV ECX,dword ptr [EBP + -0x8]
  0042e0f4  MOV dword ptr [ECX + 0x2e0],0x0
  0042e0fe  MOV EDX,dword ptr [EBP + -0x8]
  0042e101  MOV byte ptr [EDX + 0x124],0x0
  0042e108  MOV EAX,dword ptr [EBP + -0x8]
  0042e10b  MOV byte ptr [EAX + 0x2f0],0x0
  0042e112  MOV ECX,dword ptr [EBP + -0x8]
  0042e115  MOV dword ptr [ECX + 0x2f4],0x0
  0042e11f  MOV EDX,dword ptr [EBP + -0x8]
  0042e122  ADD EDX,0x308
  0042e128  MOV EAX,[0x005b16cc]
  0042e12d  MOV dword ptr [EDX],EAX
  0042e12f  MOV ECX,dword ptr [0x005b16d0]
  0042e135  MOV dword ptr [EDX + 0x4],ECX
  0042e138  MOV EAX,[0x005b16d4]
  0042e13d  MOV dword ptr [EDX + 0x8],EAX
  0042e140  MOV ECX,dword ptr [EBP + -0x8]
  0042e143  MOV dword ptr [ECX + 0x314],0x3f800000
  0042e14d  MOV EAX,dword ptr [EBP + -0x8]
  0042e150  MOV ESP,EBP
  0042e152  POP EBP
  0042e153  RET

