FUNCTION 0047a880 FUN_0047a880
  0047a880  PUSH EBP
  0047ac17  ADD ESP,0x8
  0047ac1a  MOVZX EDX,AL
  0047ac1d  TEST EDX,EDX
  0047ac1f  JZ 0x0047ac3e
  0047ac21  PUSH 0x5b1918
  0047ac26  MOV ECX,dword ptr [EBP + 0x8]
  0047ac29  CALL 0x00418970
  0047ac2e  LEA ECX,[EBP + -0x8]
  0047ac31  CALL 0x0040dab0
  0047ac36  MOV EAX,dword ptr [EBP + 0x8]
  0047ac39  JMP 0x0047ae22
  0047ac3e  PUSH 0x5752bc
  0047ac43  LEA EAX,[EBP + -0x8]
  0047ac46  PUSH EAX
  0047ac47  CALL 0x0040ce00
  0047ac4c  ADD ESP,0x8
  0047ac4f  MOVZX ECX,AL
  0047ac52  TEST ECX,ECX
  0047ac54  JZ 0x0047ac73
  0047ac56  PUSH 0x5b191c
  0047ac5b  MOV ECX,dword ptr [EBP + 0x8]
  0047ac5e  CALL 0x00418970
  0047ac63  LEA ECX,[EBP + -0x8]
  0047ac66  CALL 0x0040dab0
  0047ac6b  MOV EAX,dword ptr [EBP + 0x8]
  0047ac6e  JMP 0x0047ae22
  0047ac73  PUSH 0x5752b0
  0047ac78  LEA EDX,[EBP + -0x8]
  0047ac7b  PUSH EDX
  0047ac7c  CALL 0x0040ce00
  0047ac81  ADD ESP,0x8
  0047ac84  MOVZX EAX,AL
  0047ac87  TEST EAX,EAX
  0047ac89  JZ 0x0047aca8
  0047ac8b  PUSH 0x5b1920
  0047ac90  MOV ECX,dword ptr [EBP + 0x8]
  0047ac93  CALL 0x00418970
  0047ac98  LEA ECX,[EBP + -0x8]
  0047ac9b  CALL 0x0040dab0
  0047aca0  MOV EAX,dword ptr [EBP + 0x8]
  0047aca3  JMP 0x0047ae22
  0047aca8  PUSH 0x5752a4
  0047acad  LEA ECX,[EBP + -0x8]
  0047acb0  PUSH ECX
  0047acb1  CALL 0x0040ce00
  0047acb6  ADD ESP,0x8
  0047acb9  MOVZX EDX,AL
  0047acbc  TEST EDX,EDX
  0047acbe  JZ 0x0047acdd
  0047acc0  PUSH 0x5b1924
  0047acc5  MOV ECX,dword ptr [EBP + 0x8]
  0047acc8  CALL 0x00418970
  0047accd  LEA ECX,[EBP + -0x8]
  0047acd0  CALL 0x0040dab0
  0047acd5  MOV EAX,dword ptr [EBP + 0x8]
  0047acd8  JMP 0x0047ae22
  0047acdd  PUSH 0x575294
  0047ace2  LEA EAX,[EBP + -0x8]
  0047ace5  PUSH EAX
  0047ace6  CALL 0x0040ce00
  0047aceb  ADD ESP,0x8
  0047acee  MOVZX ECX,AL
  0047acf1  TEST ECX,ECX
  0047acf3  JZ 0x0047ad12
  0047acf5  PUSH 0x5b1928
  0047acfa  MOV ECX,dword ptr [EBP + 0x8]
  0047acfd  CALL 0x00418970
  0047ad02  LEA ECX,[EBP + -0x8]
  0047ad05  CALL 0x0040dab0
  0047ad0a  MOV EAX,dword ptr [EBP + 0x8]
  0047ad0d  JMP 0x0047ae22
  0047ad12  PUSH 0x575284
  0047ad17  LEA EDX,[EBP + -0x8]
  0047ad1a  PUSH EDX
  0047ad1b  CALL 0x0040ce00
  0047ad20  ADD ESP,0x8
  0047ad23  MOVZX EAX,AL
  0047ad26  TEST EAX,EAX
  0047ad28  JZ 0x0047ad47
  0047ad2a  PUSH 0x5b192c
  0047ad2f  MOV ECX,dword ptr [EBP + 0x8]
  0047ad32  CALL 0x00418970
  0047ad37  LEA ECX,[EBP + -0x8]
  0047ad3a  CALL 0x0040dab0
  0047ad3f  MOV EAX,dword ptr [EBP + 0x8]
  0047ad42  JMP 0x0047ae22
  0047ad47  PUSH 0x575278
  0047ad4c  LEA ECX,[EBP + -0x8]
  0047ad4f  PUSH ECX
  0047ad50  CALL 0x0040ce00
  0047ad55  ADD ESP,0x8
  0047ad58  MOVZX EDX,AL
  0047ad5b  TEST EDX,EDX
  0047ad5d  JZ 0x0047ad7c
  0047ad5f  PUSH 0x5b1930
  0047ad64  MOV ECX,dword ptr [EBP + 0x8]
  0047ad67  CALL 0x00418970
  0047ad6c  LEA ECX,[EBP + -0x8]
  0047ad6f  CALL 0x0040dab0
  0047ad74  MOV EAX,dword ptr [EBP + 0x8]
  0047ad77  JMP 0x0047ae22
  0047ad7c  LEA EAX,[EBP + 0x10]
  0047ad7f  PUSH EAX
  0047ad80  MOV ECX,dword ptr [EBP + 0x8]
  0047ad83  CALL 0x00418970
  0047ad88  LEA ECX,[EBP + -0x8]
  0047ad8b  CALL 0x0040dab0
  0047ad90  MOV EAX,dword ptr [EBP + 0x8]
  0047ad93  JMP 0x0047ae22
  0047ad98  LEA ECX,[EBP + -0x14]
  0047ad9b  PUSH ECX
  0047ad9c  LEA EDX,[EBP + -0x18]
  0047ad9f  PUSH EDX
  0047ada0  LEA EAX,[EBP + -0x1c]
  0047ada3  PUSH EAX
  0047ada4  LEA ECX,[EBP + -0x10]
  0047ada7  PUSH ECX
  0047ada8  PUSH 0x575260
  0047adad  LEA ECX,[EBP + -0x8]
  0047adb0  CALL 0x004d2be0
  0047adb5  PUSH EAX
  0047adb6  CALL dword ptr [0x00570254]
  0047adbc  ADD ESP,0x18
  0047adbf  CMP EAX,-0x1
  0047adc2  JZ 0x0047adf5
  0047adc4  MOV DL,byte ptr [EBP + -0x10]
  0047adc7  MOV byte ptr [EBP + -0x9],DL
  0047adca  MOV AL,byte ptr [EBP + -0x1c]
  0047adcd  MOV byte ptr [EBP + -0xa],AL
  0047add0  MOV CL,byte ptr [EBP + -0x18]
  0047add3  MOV byte ptr [EBP + -0xb],CL
  0047add6  MOV DL,byte ptr [EBP + -0x14]
  0047add9  MOV byte ptr [EBP + -0xc],DL
  0047addc  LEA EAX,[EBP + -0xc]
  0047addf  PUSH EAX
  0047ade0  MOV ECX,dword ptr [EBP + 0x8]
  0047ade3  CALL 0x00418970
  0047ade8  LEA ECX,[EBP + -0x8]
  0047adeb  CALL 0x0040dab0
  0047adf0  MOV EAX,dword ptr [EBP + 0x8]
  0047adf3  JMP 0x0047ae22
  0047adf5  LEA ECX,[EBP + 0x10]
  0047adf8  PUSH ECX
  0047adf9  MOV ECX,dword ptr [EBP + 0x8]
  0047adfc  CALL 0x00418970
  0047ae01  LEA ECX,[EBP + -0x8]
  0047ae04  CALL 0x0040dab0
  0047ae09  MOV EAX,dword ptr [EBP + 0x8]
  0047ae0c  JMP 0x0047ae22
  0047ae0e  JMP 0x0047a899
  0047ae13  LEA EDX,[EBP + 0x10]
  0047ae16  PUSH EDX
  0047ae17  MOV ECX,dword ptr [EBP + 0x8]
  0047ae1a  CALL 0x00418970
  0047ae1f  MOV EAX,dword ptr [EBP + 0x8]
  0047ae22  MOV ESP,EBP
  0047ae24  POP EBP
  0047ae25  RET 0xc

